tokenizer_name,language,region,fertility,compression_ratio,byte_fallback_rate,unknown_rate,vocab_coverage,roundtrip_pass_rate,avg_tokens_per_sent,total_tokens,total_words,total_chars,total_sentences
Gemma-4,Hindi,Indic,1.385,3.69,0.0,0.0,100.0,100.0,35.1,35521,25643,131058,1012
BLOOM,Hindi,Indic,1.37,3.73,0.03,0.0,98.65,100.0,34.72,35135,25643,131058,1012
Gemma-4,Bengali,Indic,1.683,3.93,0.0,0.0,100.0,100.0,32.45,32836,19506,129042,1012
BLOOM,Bengali,Indic,1.652,4.004,0.27,0.0,99.38,100.0,31.85,32228,19506,129042,1012
BanglaLLama-3.1-8B,Bengali,Indic,8.021,0.825,16.93,0.0,58.02,100.0,154.6,156453,19506,129042,1012
Gemma-4,Tamil,Indic,2.374,3.87,0.0,0.0,100.0,100.0,39.36,39830,16775,154133,1012
BLOOM,Tamil,Indic,2.099,4.378,0.24,0.0,100.0,100.0,34.79,35208,16775,154133,1012
Tamil-Mistral-7B,Tamil,Indic,1.734,5.297,0.0,0.0,86.61,100.0,28.75,29096,16775,154133,1012
Gemma-4,Telugu,Indic,2.843,2.751,1.0,0.0,99.35,100.0,47.58,48148,16938,132470,1012
BLOOM,Telugu,Indic,2.15,3.637,0.62,0.0,99.35,100.0,35.99,36421,16938,132470,1012
Telugu-Llama2-7B,Telugu,Indic,19.59,0.399,90.6,0.0,50.0,100.0,327.89,331821,16938,132470,1012
Gemma-4,Kannada,Indic,3.241,2.645,0.0,0.0,100.0,100.0,51.56,52180,16100,138040,1012
BLOOM,Kannada,Indic,2.217,3.868,0.86,0.0,100.0,100.0,35.27,35689,16100,138040,1012
Gemma-4,Malayalam,Indic,3.357,2.98,0.0,0.0,100.0,100.0,49.52,50113,14930,149336,1012
BLOOM,Malayalam,Indic,2.54,3.937,0.17,0.0,98.57,100.0,37.48,37928,14930,149336,1012
MalayaLLM-Gemma-9B,Malayalam,Indic,5.875,1.703,0.0,0.0,100.0,100.0,86.67,87715,14930,149336,1012
Gemma-4,Marathi,Indic,1.987,3.517,0.0,0.0,100.0,100.0,37.39,37835,19046,133051,1012
BLOOM,Marathi,Indic,1.754,3.982,0.23,0.0,100.0,100.0,33.02,33415,19046,133051,1012
Gemma-4,Gujarati,Indic,2.415,2.506,0.01,0.0,99.29,100.0,49.84,50443,20886,126428,1012
BLOOM,Gujarati,Indic,1.776,3.407,0.34,0.0,95.74,100.0,36.66,37103,20886,126428,1012
Gujju-Llama-7B,Gujarati,Indic,2.033,2.977,0.0,0.0,82.98,100.0,41.96,42463,20886,126428,1012
Gemma-4,Punjabi,Indic,2.82,1.827,0.01,0.0,99.33,100.0,72.18,73045,25906,133425,1012
BLOOM,Punjabi,Indic,1.528,3.372,0.07,0.0,99.33,100.0,39.1,39572,25906,133425,1012
Dhee-Qwen3-Punjabi-2B,Punjabi,Indic,7.758,0.664,19.43,0.0,67.33,43.38,198.6,200987,25906,133425,1012
Gemma-4,Odia,Indic,4.852,1.416,1.06,0.0,96.32,100.0,94.07,95199,19620,134839,1012
BLOOM,Odia,Indic,1.912,3.595,0.22,0.0,96.32,100.0,37.07,37512,19620,134839,1012
Gemma-4,Assamese,Indic,2.819,2.316,0.01,0.0,99.38,100.0,53.73,54371,19289,125936,1012
BLOOM,Assamese,Indic,1.999,3.266,0.26,0.0,98.76,100.0,38.11,38564,19289,125936,1012
Gemma-4,Urdu,Indic,1.489,3.156,0.0,0.0,100.0,100.0,40.67,41163,27653,129919,1012
BLOOM,Urdu,Indic,1.344,3.496,0.04,0.0,98.52,100.0,36.72,37160,27653,129919,1012
Qalb-1.0-8B,Urdu,Indic,3.02,1.556,17.51,0.0,91.11,100.0,82.52,83511,27653,129919,1012
Gemma-4,Nepali,Indic,2.216,3.062,0.0,0.0,99.35,100.0,40.96,41449,18701,126903,1012
BLOOM,Nepali,Indic,1.723,3.938,0.04,0.0,100.0,100.0,31.84,32222,18701,126903,1012
NEPALI-LLM-9B,Nepali,Indic,2.48,2.736,0.0,0.0,100.0,100.0,45.83,46375,18701,126903,1012
Gemma-4,Sinhala,Indic,2.997,2.112,0.02,0.0,98.64,100.0,61.33,62066,20708,131080,1012
BLOOM,Sinhala,Indic,10.689,0.592,30.3,0.0,52.38,100.0,218.73,221351,20708,131080,1012
llama3-sinhala-8B,Sinhala,Indic,11.324,0.559,28.31,0.0,52.38,100.0,231.72,234504,20708,131080,1012
Gemma-4,Maithili,Indic,1.806,2.912,0.0,0.0,100.0,100.0,43.92,44446,24611,129408,1012
BLOOM,Maithili,Indic,1.734,3.032,0.01,0.0,99.34,100.0,42.18,42683,24611,129408,1012
Gemma-4,Arabic,Middle East,2.031,2.917,0.0,0.0,100.0,100.0,39.4,39874,19637,116307,1012
BLOOM,Arabic,Middle East,1.603,3.695,0.0,0.0,100.0,100.0,31.11,31481,19637,116307,1012
Gemma-4,Persian,Middle East,1.679,3.135,0.0,0.0,100.0,100.0,39.04,39504,23528,123827,1012
BLOOM,Persian,Middle East,2.055,2.56,0.13,0.0,99.22,100.0,47.79,48361,23528,123827,1012
Maral-7B,Persian,Middle East,5.138,1.024,0.04,0.0,53.49,100.0,119.46,120894,23528,123827,1012
Gemma-4,Turkish,Middle East,2.109,3.655,0.96,0.0,100.0,100.0,36.7,37142,17609,135761,1012
BLOOM,Turkish,Middle East,3.051,2.527,0.12,0.0,98.15,100.0,53.08,53719,17609,135761,1012
Trendyol-8B,Turkish,Middle East,2.547,3.027,0.6,0.0,100.0,100.0,44.31,44846,17609,135761,1012
Gemma-4,Hebrew,Middle East,2.706,2.172,0.0,0.0,100.0,100.0,46.44,46995,17368,102054,1012
BLOOM,Hebrew,Middle East,4.568,1.286,7.34,0.0,96.3,100.0,78.4,79336,17368,102054,1012
DictaLM-2.0-7B,Hebrew,Middle East,2.642,2.224,0.0,0.0,83.33,100.0,45.35,45891,17368,102054,1012
Gemma-4,Kurdish,Middle East,2.358,2.438,0.0,0.0,100.0,100.0,52.84,53472,22675,130372,1012
BLOOM,Kurdish,Middle East,2.446,2.35,0.09,0.0,99.05,100.0,54.81,55472,22675,130372,1012
Mistral-Nemo-Kurdish,Kurdish,Middle East,2.486,2.313,0.51,0.0,96.19,100.0,55.7,56366,22675,130372,1012
Gemma-4,Azerbaijani,Middle East,2.873,2.619,0.91,0.0,100.0,100.0,54.24,54891,19105,143739,1012
BLOOM,Azerbaijani,Middle East,3.296,2.283,0.47,0.0,97.09,100.0,62.23,62972,19105,143739,1012
Gemma-4,Uzbek,Middle East,2.839,2.888,0.01,0.0,97.85,100.0,51.09,51704,18209,149323,1012
BLOOM,Uzbek,Middle East,2.974,2.757,0.0,0.0,98.92,100.0,53.51,54156,18209,149323,1012
Mistral-7B-Uz,Uzbek,Middle East,3.515,2.333,0.0,0.0,100.0,100.0,63.25,64005,18209,149323,1012
Gemma-4,Kazakh,Middle East,3.184,2.452,0.0,0.0,100.0,100.0,54.58,55231,17349,135404,1012
BLOOM,Kazakh,Middle East,5.089,1.534,2.79,0.0,86.96,100.0,87.25,88293,17349,135404,1012
Gemma-4,Chinese,East Asia,14.132,1.479,0.05,0.0,99.86,100.0,28.89,29240,2069,43248,1012
BLOOM,Chinese,East Asia,12.117,1.725,0.79,0.0,98.06,100.0,24.77,25070,2069,43248,1012
Gemma-4,Japanese,East Asia,30.432,1.731,0.0,0.0,100.0,100.0,32.51,32897,1081,56943,1012
BLOOM,Japanese,East Asia,44.828,1.175,2.32,0.0,87.24,100.0,47.88,48459,1081,56943,1012
LLM-jp-3-13B,Japanese,East Asia,25.627,2.055,0.0,0.0,71.3,100.0,27.37,27703,1081,56943,1012
Gemma-4,Korean,East Asia,2.415,1.77,0.07,0.0,99.35,100.0,36.83,37268,15430,65965,1012
BLOOM,Korean,East Asia,4.887,0.875,22.1,0.0,19.36,100.0,74.52,75412,15430,65965,1012
Polyglot-Ko-12B,Korean,East Asia,2.199,1.944,0.13,0.0,93.26,100.0,33.53,33933,15430,65965,1012
Gemma-4,Vietnamese,SEA,1.21,3.727,0.18,0.0,100.0,100.0,36.75,37189,30725,138595,1012
BLOOM,Vietnamese,SEA,1.128,3.998,0.02,0.0,100.0,100.0,34.26,34670,30725,138595,1012
Arcee-VyLinh-3B,Vietnamese,SEA,1.29,3.496,0.89,0.0,100.0,100.0,39.17,39643,30725,138595,1012
Gemma-4,Thai,SEA,10.084,2.906,0.0,0.0,100.0,100.0,42.88,43393,4303,126109,1012
BLOOM,Thai,SEA,29.119,1.006,11.86,0.0,81.48,100.0,123.81,125297,4303,126109,1012
Typhoon2-7B,Thai,SEA,16.315,1.796,2.35,0.0,98.77,100.0,69.37,70202,4303,126109,1012
Gemma-4,Indonesian,SEA,1.575,4.562,0.0,0.0,100.0,100.0,30.83,31196,19811,142318,1012
BLOOM,Indonesian,SEA,1.333,5.39,0.0,0.0,99.03,100.0,26.09,26404,19811,142318,1012
Nusantara-7B,Indonesian,SEA,2.146,3.347,0.62,0.0,100.0,100.0,42.02,42520,19811,142318,1012
Gemma-4,Malay,SEA,1.632,4.437,0.0,0.0,100.0,100.0,32.56,32954,20188,146201,1012
BLOOM,Malay,SEA,1.444,5.014,0.0,0.0,100.0,100.0,28.81,29160,20188,146201,1012
MaLLaM-5B,Malay,SEA,1.417,5.109,0.04,0.0,84.76,100.0,28.28,28616,20188,146201,1012
Gemma-4,Tagalog,SEA,1.84,3.374,0.0,0.0,99.07,100.0,48.66,49245,26769,166169,1012
BLOOM,Tagalog,SEA,1.895,3.275,0.02,0.0,98.15,100.0,50.13,50736,26769,166169,1012
Gemma-4,Burmese,SEA,6.136,2.499,0.0,0.0,100.0,100.0,64.52,65295,10642,163169,1012
BLOOM,Burmese,SEA,25.746,0.596,27.36,0.0,53.59,100.0,270.74,273985,10642,163169,1012
Burmese-GPT-1B,Burmese,SEA,10.719,1.43,0.6,0.0,91.5,100.0,112.72,114076,10642,163169,1012
Gemma-4,Khmer,SEA,12.747,2.067,0.01,0.0,98.38,100.0,73.25,74124,5815,153212,1012
BLOOM,Khmer,SEA,29.492,0.893,26.35,0.0,63.78,100.0,169.46,171497,5815,153212,1012
Gemma-4,Swahili,Africa,2.087,3.108,0.0,0.0,100.0,100.0,43.91,44433,21291,138104,1012
BLOOM,Swahili,Africa,1.602,4.048,0.05,0.0,100.0,100.0,33.71,34118,21291,138104,1012
Swahili-Gemma-7B,Swahili,Africa,2.047,3.169,0.0,0.0,100.0,100.0,43.06,43578,21291,138104,1012
Gemma-4,Amharic,Africa,3.032,1.658,0.02,0.0,99.08,100.0,51.93,52552,17330,87132,1012
BLOOM,Amharic,Africa,7.905,0.636,26.31,0.0,28.0,100.0,135.37,136993,17330,87132,1012
Gemma-4,Hausa,Africa,1.864,2.987,0.0,0.0,99.07,100.0,46.33,46889,25156,140067,1012
BLOOM,Hausa,Africa,1.924,2.893,1.5,0.0,93.46,100.0,47.84,48410,25156,140067,1012
Gemma-4,Yoruba,Africa,2.588,1.944,0.01,0.0,100.0,100.0,64.46,65233,25206,126844,1012
BLOOM,Yoruba,Africa,1.759,2.862,0.11,0.0,99.22,100.0,43.8,44325,25206,126844,1012
Gemma-4,Igbo,Africa,2.358,2.29,0.0,0.0,100.0,100.0,58.05,58748,24917,134560,1012
BLOOM,Igbo,Africa,1.892,2.854,0.15,0.0,100.0,100.0,46.58,47144,24917,134560,1012
Kakugo-3B-Igbo,Igbo,Africa,2.688,2.009,4.25,0.0,95.0,100.0,66.19,66987,24917,134560,1012
Gemma-4,Zulu,Africa,3.384,2.77,0.0,0.0,100.0,100.0,52.92,53557,15826,148362,1012
BLOOM,Zulu,Africa,3.043,3.081,0.01,0.0,99.09,100.0,47.59,48158,15826,148362,1012
Gemma-4,Xhosa,Africa,3.302,2.717,0.01,0.0,99.03,100.0,50.6,51204,15506,139123,1012
BLOOM,Xhosa,Africa,2.933,3.059,0.03,0.0,99.03,100.0,44.93,45474,15506,139123,1012
Gemma-4,Somali,Africa,2.246,2.896,0.0,0.0,100.0,100.0,51.75,52374,23322,151662,1012
BLOOM,Somali,Africa,2.402,2.707,0.4,0.0,100.0,100.0,55.36,56023,23322,151662,1012
Gemma-4,Wolof,Africa,1.921,2.643,0.02,0.0,99.19,100.0,47.54,48114,25051,127173,1012
BLOOM,Wolof,Africa,1.845,2.751,0.01,0.0,100.0,100.0,45.68,46231,25051,127173,1012
Wolof-Qwen-1.5B,Wolof,Africa,2.103,2.414,0.53,0.0,100.0,100.0,52.06,52687,25051,127173,1012
Gemma-4,Shona,Africa,2.927,2.907,0.0,0.0,100.0,100.0,50.18,50778,17351,147603,1012
BLOOM,Shona,Africa,2.848,2.987,0.02,0.0,100.0,100.0,48.83,49412,17351,147603,1012
Gemma-4,French,Europe,1.49,4.129,2.04,0.0,98.31,100.0,37.73,38180,25618,157638,1012
BLOOM,French,Europe,1.289,4.774,0.0,0.0,100.0,100.0,32.63,33020,25618,157638,1012
Lucie-7B,French,Europe,1.427,4.311,0.0,0.0,82.2,100.0,36.13,36565,25618,157638,1012
Gemma-4,German,Europe,1.655,4.27,0.01,0.0,100.0,100.0,35.59,36020,21760,153809,1012
BLOOM,German,Europe,2.12,3.333,0.05,0.0,100.0,100.0,45.59,46141,21760,153809,1012
LeoLM-7B,German,Europe,2.18,3.242,0.01,0.0,81.48,100.0,46.88,47442,21760,153809,1012
Gemma-4,Spanish,Europe,1.347,4.47,0.0,0.0,100.0,100.0,34.71,35125,26081,156997,1012
BLOOM,Spanish,Europe,1.269,4.745,0.0,0.0,100.0,100.0,32.69,33084,26081,156997,1012
Salamandra-7B,Spanish,Europe,1.354,4.447,0.03,0.0,85.58,100.0,34.88,35303,26081,156997,1012
Gemma-4,Portuguese,Europe,1.453,4.215,0.0,0.0,100.0,100.0,33.62,34022,23413,143418,1012
BLOOM,Portuguese,Europe,1.312,4.669,0.04,0.0,100.0,100.0,30.36,30720,23413,143418,1012
Gervasio-8B,Portuguese,Europe,1.709,3.585,0.74,0.0,100.0,100.0,39.53,40005,23413,143418,1012
Gemma-4,Italian,Europe,1.535,4.185,0.0,0.0,100.0,100.0,36.87,37313,24311,156138,1012
BLOOM,Italian,Europe,1.828,3.514,0.01,0.0,100.0,100.0,43.91,44436,24311,156138,1012
